"soort_id","euring_code","soort_naam","analyse_categorie","eerste_jaar","laatste_jaar","n_jaren_index","overall_trend_pct_per_jaar","overall_p","overall_r2","overall_uitleg","trend_pre_pct_per_jaar","trend_pre_p","trend_pre_r2","trend_pre_uitleg","trend_post_pct_per_jaar","trend_post_p","trend_post_r2","trend_post_uitleg","brugfactor","brugmethode"
226,15671,"Zwarte Kraai","brugbare_tijdreeks",1962,2025,61,1.45565282428348,0.000338173945129106,0.19712000188422,"lichte toename",3.49687596578074,0.169981111979291,0.107780270066971,"onzeker",-0.76838758837664,0.110853054605321,0.062318891042432,"stabiel",2.79635027175629,"1981_1983_naar_1984_1986"
229,15820,"Spreeuw","brugbare_tijdreeks",1967,2025,59,-3.10389739089431,2.03859047899976e-06,0.329096204383824,"matige afname",13.7185316633859,0.00123983772800786,0.511990483947801,"sterke toename",-6.13894929630401,1.95480822158743e-12,0.714114513296159,"sterke afname",2.35374253176289,"1981_1983_naar_1984_1986"
231,15910,"Huismus","brugbare_tijdreeks",1960,2025,45,-6.50739596016693,5.4424798747418e-08,0.500841697361063,"sterke afname",-7.63911214201338,0.0447038493352319,0.344808459869305,"sterke afname",-3.53101934450404,0.0341194518824608,0.136810871419496,"matige afname",0.0976085634290406,"1981_1983_naar_1984_1986"
232,15980,"Ringmus","brugbare_tijdreeks",1966,2003,34,-2.92973441945591,0.175678477260131,0.0565428263075442,"onzeker",25.7216118040387,1.67905602372548e-07,0.86656301696058,"sterke toename",-19.0037654862348,7.17045888879942e-08,0.844666010656114,"sterke afname",27.6846055825221,"1981_1983_naar_1984_1986"
233,16360,"Vink","brugbare_tijdreeks",1973,2025,52,8.49718011258818,2.59675349674712e-18,0.784943264956109,"sterke toename",-15.5806478341525,0.0637674164900219,0.366228231939809,"onzeker",10.3958888742856,2.46084661547167e-20,0.884288522720795,"sterke toename",0.104856766479223,"1981_1983_naar_1984_1986"
236,16490,"Groenling","brugbare_tijdreeks",1961,2025,62,-0.124681054742093,0.862904617767365,0.00050099367644606,"stabiel",15.3312769333762,1.71712842681717e-05,0.651095628990894,"sterke toename",0.694948119851335,0.562315819413307,0.00846223138436829,"stabiel",11.8737670427006,"1981_1983_naar_1984_1986"
237,16530,"Putter","brugbare_tijdreeks",1973,2025,39,4.16840894260109,1.10327500044371e-06,0.477871347458379,"matige toename",-3.08664073505788,0.437929476800756,0.156265666503974,"onzeker",5.79819224450664,4.84904584018731e-07,0.563609240991775,"sterke toename",1.06925848473235,"1981_1983_naar_1984_1986"
239,16600,"Kneu","brugbare_tijdreeks",1958,2025,68,-1.25442610806291,0.000106008035473117,0.204968212827969,"lichte afname",6.3096431074456,1.62410781313668e-08,0.74176982203656,"sterke toename",-2.54123433917518,1.7332634105972e-06,0.439312757600017,"matige afname",4.89750672963773,"1981_1983_naar_1984_1986"
240,16630,"Barmsijs","brugbare_tijdreeks",1970,1992,16,6.56548408488908,0.102403005989209,0.179099787005139,"onzeker",22.7966264586513,2.07733230510881e-05,0.819546059715098,"sterke toename",-17.7041801726515,0.333333333333362,0.74999999999996,"onzeker",14.0750866325131,"1981_1983_naar_1984_1986"
246,17100,"Goudvink","brugbare_tijdreeks",1967,2025,59,-1.19627200633066,0.0653166215992223,0.0583467757347523,"onzeker",16.2756767904577,1.9144476094603e-06,0.789101258829235,"sterke toename",-5.21731917668344,3.88914282886988e-09,0.583995834869234,"sterke afname",9.06409186246694,"1981_1983_naar_1984_1986"
251,18770,"Rietgors","brugbare_tijdreeks",1958,2025,68,-0.289580765790087,0.581579202881345,0.00462558692162164,"stabiel",11.779189087896,4.48380286633704e-06,0.590971398026133,"sterke toename",-4.69478678914239,3.86663700043685e-18,0.851133708792123,"matige afname",104.188837871492,"1981_1983_naar_1984_1986"
