EURING,VOGELNAAM,_1,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12,_13,_14,_15,_16,_17,_18,_19,_20,_21,_22,_23,_24,_25,_26,_27,_28,_29,_30,_31,_32,_33,_34,_35,_36,_37,_38,_39,_40,_41,_42,_43,_44,_45,_46,_47,_48,_49,_50,_51,_52,_53,_54,_55,_56,_57,_58,_59,_60,_61,_62,_63,_64,_65,_66,_67,_68,_69,_70,_71,_72,_73,_74,_75,_76,_77,_78,_79,_80,_81,_82,_83,_84,_85,_86
 5120,Bonte Strandloper,3,3,4;5,3,,1,3;4;5,2,1;3,5,4,5,,o,o,3,2,4?,,,2,1,3,2,1,3,3,1,3,4,1,5,,,,-,-,-,-,-,VI,      0,      5,     0,     1,Z,WDo,123,123,i,17,a3a1d1,5,6,21, 2, 4, 6,1,1,1,1,-,-, 20,*,1,20,75,4,   51,  55,115,117,,,,,,,,,,,,73
 5170,Kemphaan,1,3,4;5,3,,5,4,3,1;2,4,3,5,,o,,3,3,4,,,2,2,3,x,,,x,,,1,1,3,,,,*,-,tz,-,-,VII,   1500,   1500,  1250,  1500,Z,WDo, 23,123,*,413,c2,5,6,21, 3, 4, 4,1,1,1,1,-,-, 26,*,1,11,-,5,  198, 118,191,158,,,,,,,,,,,,74
 5190,Watersnip,1,3,1;2;4;5,3,,1,2;3;4;5,2,1;3,4,3,5,,o,,3,2,4?,2,3,2,1,2,x,,,3,1,3,1,1,3,,,,*,-,-,*,*,VII,   5500,   5500,  4000,  5000,SDe,WDo,123,1234,*,1020,c2c3d1,4,7,19, 3, 4, 4,1,1,2,1,-,-, 19,*,-,12,48,2,  111, 128,134,134,,,,,,,,,,,,75
 5200,Poelsnip,3,2,3;7,3,,2,,2,1;3,3,2,5,,o?,,4,3,5?,,,2,1,2,x,,,3,2,3,1,1,1,,,,-,-,-,-,-,VII,      -,      -,     -,     -,-,-,-,23,-,-,d1c2,5,7,23, 3, 4, 4,1,1,1,1,-,-, 24,*,-,-,-,3,  202, 202,146,146,,,,,,,,,,,,76
 5290,Houtsnip,1,8,7,3,,8,3;5,3,,2,1,3,,,,3,2?,4,,,3,2,4,x,,,3,2,3,1,1,1,,,,-,-,-,*,-,VIII,   2000,   3000,  3000,  4500,SDe,WDo,  2,1234,*,466,b2b3,3,6,22, 3, 4, 5,2,2,2,1,-,-, 17,*,1,21,61,2,  301, 329,204,204,,,,,,,,,,,,77
 5320,Grutto,1,5,4,3,,5,1,3,1;2,5,3,5,,o,o,3,1,4,,,2,2,3,3,2,3,3,1,2,1,1,4,,,,*,*,it,*,-,VII, 120000, 120000, 75000,105000,Z,WDo,  3,123,*,1357,c2d1,4,6,23, 3, 4, 5,1,1,1,1,-,-, 27,*,2,16,63,3,  280, 350,211,223,,,,,,,,,,,,78
 5410,Wulp,1,4,2;3;5,3,,5,2;3;4,3,1;2,3,3,5,x,o,,3,3?,5,,,3,2,4,x,,,x,,,1,1,2?,,,,-,-,-,*,*,VI,   3000,   3000,  6500,  8000,SDe,WDo, 12,1234,*,802,a1a2c1c2,4,6,28, 3, 4, 5,1,1,1,1,-,-, 35,*,2,32,74,2,  662, 788,292,310,,,,,,,,,,,,79
 5460,Tureluur,1,5,3;4,3,,5,3;4,2,3,5,3,5,,o,,3,2,5?,,,2,1,3,3,1,3,x,,,4,1,5,,,,*,-,-,*,-,VI,  20000,  20000, 23000, 30000,SDe,WDo,123,1234,*,1198,a3c2d1d2,4,6,23, 3, 4, 5,1,1,1,1,-,-, 30,*,1,17,69,3,  123, 135,159,161,,,,,,,,,,,,80
 5530,Witgatje,3,8,1,7,,1,8,2,1;2,1,1,3,,,,2?,2,3,,,2,1,2,3,1?,3,x?,,,1,1,1,1,1,2,-,-,-,-,-,VII,      -,      -,     -,     -,-,WDo,-,1234,-,17,d1b2,4,6,21, 2, 4, 4,1,1,1,4,-,-, 28,*,1,10,-,3,   66,  71,142,145,,,,,,,,,,,,81
 5540,Bosruiter,3,4,,3,,4,,2,1;2;4;8,3,2,4,,,,2?,2,3?,2,,2,1,2,1?,1,3?,x?,,,1,1,1,1,1,2,-,-,-,-,-,VII,      -,      -,     -,     -,Z,WDo,  3,123,i,21,d1c2a1,5,6,22, 3, 4, 4,1,1,1,1,-,-, 30,*,1,9,-,3,,,126,131,,,,,,,,,,,,82
 5560,Oeverloper,2,3b,1,3,,1,3b,2,3;4;8,5,2,5,,,,2?,2,3,3,,1,1,2,3,2,3,x?,2,,1,1,1,3,1,5,-,-,-,-,-,VII,      5,     10,     -,     -,Z,WDo,123,1234,i,141,d1,4,6,21, 3, 4, 5,1,1,1,1,-,-, 27,*,1,10,-,4,   56,  53,110,114,,,,,,,,,,,,83
 5750,Zwartkopmeeuw,1,3b,1,2,3,1,5;6,2,1;3;8,3,3,4,,x,x,5,5,6,,,2,1,4,3,2,3,3,2,3,1,1,4,1,1,2,-,-,-,-,-,I,      2,      8,     3,    10,Z,WDo,  2,1234,*,17,a2a3c2d2,5,6,24, 2, 3, 3,1,1,1,1,-,*, 37,*,2,15,-,12,  288, 257,309,303,,,,,,,,,,,,84
 5780,Dwergmeeuw,2,1,,2,3,1,2;3,8,2,4,3,5,,x,x,5,5,6,,,1,1,2,3,2,3,3,2,3,1,1,3,1,1,1?,-,-,-,-,-,XII,      7,     61,    30,    45,Z,WDo,  2,1234,*,27,d1d2,5,6,20, 2, 3, 5,1,1,1,1,-,*, 22,*,2,6,-,12,  123, 119,225,218,,,,,,,,,,,,85
 5820,Kokmeeuw,1,1,,2,3,1,10;9,3,1;2;8,3,2,5,,x,x,5,5,6,,,1,1,3,x,,,x,,,1,1,3,1,1,1?,-,-,-,-,*,XII, 200000, 200000,225000,275000,SDe,WDo, 12,1234,*,529,a2a3c2d1d,4,6,24, 2, 3, 6,1,1,1,1,-,*, 35,*,2,32,-,12,  271, 251,306,300,,,,,,,,,,,,86
 5900,Stormmeeuw,1,4,3b,3,10;5,5,,3,,4,4,5,,x,x,5,5,6,3,x,x,,,3,2,3,3,2,3,x,,,1,1,2,-,-,-,-,*,XII,   7000,   7000,  7000, 11000,SDe,WDo, 12,123,*,91,a2d1,5,5,25, 1, 3, 4,1,1,1,1,-,*, 37,*,3,24,-,12,  432, 375,365,345,,,,,,,,,,,,87
 5910,Kleine Mantelmeeuw,1,4,3b,3,,1,,1,2,5,4,5,,x,x,6,6,6,3,x,1,1,4,3,2,3,3,3,3,5,1,5,1,1,3,-,-,-,-,*,XII,   9700,   9700, 19000, 19000,SDe,WDo, 12,123,*,32,a2d1a5,4,6,27, 1, 3, 3,1,1,1,1,-,*, 35,*,4,26,90,41,  880, 755,439,403,,,,,,,,,,,,88
 5920,Zilvermeeuw,1,4,3b,3,,1,,1,2,5,4,5,,x,x,6,6,6,3,x,1,1,4,3,2,3,3,3,3,5,1,5,1,1,3,-,-,-,-,*,XII,  53000,  53000, 90000, 90000,SDe,WDo, 12,1234,*,123,a2a3d1d2a,4,6,29, 2, 3, 3,1,1,1,1,-,*, 37,*,4,32,93,48, 1270,1029,428,408,,,,,,,,,,,,89
 6000,Grote Mantelmeeuw,1,4,3b,3,10,1,3;3b,2,1?;3;8,5,4,5,,x,x,6,6,6,3,x,2,1,4,3,2,3,3,3,3,5,1?,5,1,1,3,-,-,-,-,*,I,      -,      -,     -,     -,-,WDo,-,123,-,-,d1a5,4,6,28, 2, 3, 4,1,1,1,1,-,*, 52,*,4,20,-,42, 1713,1486,498,472,,,,,,,,,,,,90
 6050,Lachstern,3,4,3b,3,,10,1;3;5;6,3,2;4,5,4,5,,x,x,5?,5,6,3,,3,1,4,3,2,3,3,3,3,5,1,5,1,1,3,-,-,-,-,-,XII,      -,      -,     -,     -,Z,Do,  3,124,i,1,a3,5,6,22, 2, 3, 5,1,1,1,1,-,*, 31,*,3,16,-,3,    -,   -,  -,  -,,,,,,,,,,,,91
 6110,Grote Stern,1,3b,4,3,,1,,1,,5,4,5,,x,x,6,6,6,3,,1,1,3,3,3,3,3,3,3,5,5,5,1,1,1,*,-,tz,-,-,I,   4350,   6100,  9100, 10000,Z,Do,  3,124,*,27,a3d2a5,4,6,23, 1, 2, 3,1,1,1,1,-,*, 35,*,3,24,-,3,  245, 240,308,295,,,,,,,,,,,,92
 6150,Visdief,1,3b,1;4,3,2,1,,1,,5,3,5,,x,x,5,5,6,,,1,1,3,3,2,3,3,3?,3,5,1,5,1,1,3,*,-,-,-,-,XII,  10000,  10000, 15000, 19000,Z,Do,  3,1234,*,547,a2a3a4c2d,5,7,21, 2, 2, 3,1,1,2,1,-,*, 23,*,1,25,-,3,  111, 113,271,267,,,,,,,,,,,,93
 6160,Noordse Stern,1,3b,4,3,,1,10,1,2;4;8,5,4,5,,x,x,5,5,6,3,x,1,1,3,3,2,3,3,2,3,5,4,5,1,1,3,*,-,tz,-,-,I,   1200,   1500,  1000,  1600,Z,Do,  3,123,*,66,a3a2a5,5,7,21, 1, 2, 3,1,1,1,1,-,*, 23,*,2,34,-,3,  123, 111,272,271,,,,,,,,,,,,94
 6240,Dwergstern,1,3b,,3,,1,10,1,2;3;4,5,4,5,,x,x,5,5,6,3,,1,1,3,3,3,3,3,3,3,4,2,5,1,1,3,*,-,tz,-,-,I,    320,    320,   400,   500,Z,Do,  3,1234,*,56,a3a4d1,5,7,20, 2, 2, 3,1,1,1,1,-,*, 16,*,1,21,-,3,   51,  45,176,173,,,,,,,,,,,,95
 6260,Witwangstern,3,1,2,2,,1,2;3,2,3;4,4,3,5,,x,x,5,4,6,,,1,1,3,3,3,3,3,3,3,1,1,3,1,1,3,-,-,-,-,-,XII,      -,      -,     -,     -,Z,Do,  3,134,i,8,d1,5,6,19, 2, 3, 4,1,1,1,1,-,*, 23,*,-,-,-,3,   87,  87,232,226,,,,,,,,,,,,96
 6270,Zwarte Stern,1,1,2,2,,1,2;3;5,2,4;8,4,2,5,,x,x,5,4,6,,,1,1,2,3,1,3,3,1,3,1,1,3,1,1,3,*,*,itz,-,-,XII,   2000,   3000,  1000,  2000,Z,Do,  3,1234,*,373,d1,5,6,15, 2, 3, 4,1,1,1,1,-,*, 24,*,2,17,-,3,   61,  58,216,211,,,,,,,,,,,,97
 6280,Witvleugelstern,3,1,2,2,,1,2;3;5,2,4;8,4,2,5,,x,x,5,4,6,,,1,1,2,3,3,3,3,3,3,1,1,2,3,1,4,-,-,-,-,-,XII,      0,      0,     0,     1,Z,Do,  3,234,i,-,d1,5,6,20, 2, 3, 4,1,1,1,1,-,*, 24,*,2,-,-,3,   70,  69,213,210,,,,,,,,,,,,98
 6680,Holenduif,1,8,4;9,6,10;11,6,3;5;8,3,7,2,1,5,,x,o,2,1,5,,,x,,,x,,,3,2?,3,1,1,3,,,,-,-,-,*,*,X,  13000,  17000, 30000, 40000,SDe,WDo, 12,1234,*,1236,b2a5a2,3,10,17, 1, 2, 2,2,2,3,4,*,-, 25,-,1,13,-,0,  303, 278,213,213,,,,,,,,,,,,99
 6700,Houtduif,1,8,,7,10;3,6,3;5;8,3,7,2,1,5,,x,o,2,1,5,,,x,,,x,,,3,1?,3,1,1,4?,,,,-,-,-,*,*,X, 425000, 500000,500000,800000,SDe,WDo,  2,1234,*,1626,b1b2b3b4e,4,10,16, 1, 2, 2,3,3,3,4,-,-, 33,-,1,16,64,3,  529, 510,254,249,,,,,,,,,,,,100
 6840,Turkse Tortel,1,9,,7,5b,9,3;5;6;7,3,4;5,2,2,3,,x,,2,1?,4,,,x,,,x,,,x,,,x?,,,,,,-,-,-,*,*,IX,  60000, 100000,100000,150000,S,WDo,  1,1234,*,1428,e,3,9,14, 2, 2, 2,2,2,3,4,-,-, 17,-,1,14,71,2,  206, 195,183,174,,,,,,,,,,,,101
 6870,Zomertortel (Tortelduif),1,7,8,5b,7,6,3;5,3,,2,1,3?,o,x,,2,1,4,,,x,,,x,,,x,,,x?,,,,,,-,-,-,*,-,X,  40000,  50000, 35000, 50000,Z,Do,  3,1234,*,1395,b1b2b3b4,5,8,13, 1, 2, 2,2,2,2,4,-,-, 20,-,1,13,-,2,  138, 138,178,173,,,,,,,,,,,,102
 7240,Koekoek,1,x,,x,,8,x,7,x,x,,,,,,3,3,4,,,x,,,x,,,x,,,x?,,,,,,-,-,-,*,-,X,  10000,  10000, 15000, 25000,Z,Do,  3,1234,*,1601,a1a2b1b2b,5,6,12, 8,10,12,,,,2,-,-, 21,-,1,13,-,7,  117, 101,219,210,,,,,,,,,,,,103
 7350,Kerkuil,1,9,,10,,3,10;7,3,10;4;5,2,2,5,o,,,5,5,6,,,x,,,x,,,3,2,3,x?,,,,,,*,-,tz,-,-,IX,    200,    700,   300,   500,SDe,WDo,  2,134,*,704,c1c2c3e,2,8,32, 3, 5,11,1,2,2,4,*,-, 60,-,1,18,-,0,  228, 233,285,285,,,,,,,,,,,,104
 7440,Oehoe,2,8,9,3,10;6;7,8?,3;4;7,3,4;5,2,1,4,,,,6?,5,6,,,x,,,x,,,x,,,x?,,,,,,-,-,-,-,-,X,      -,      -,     -,     -,S,-,  1,1234,i,-,b1b2b4a5,3,6,34, 1, 3, 6,1,1,1,1,-,-, 55,-,-,21,-,2, 2185,2975,457,477,,,,,,,,,,,,105
 7570,Steenuil,1,9,4;7,10,11,3,10,3,4;5,2,1,4?,,,,4?,3,5,,,x,,,x,,,x,,,x?,,,,,,-,-,-,-,-,IX,   6000,   8000,  8000, 12000,S,-,  1,134,*,1089,b4c1c2c3e,3,6,28, 2, 4, 8,1,1,2,4,*,-, 33,-,1,16,65,0,  185, 198,160,165,,,,,,,,,,,,106
 7610,Bosuil,1,8,9,6,10,8,3;5;7;9,3,5,1,1,4,,,,4,3,6?,,,x,,,x,,,x,,,x?,,,,,,-,-,-,*,-,X,   2500,   3000,  4000,  5500,S,-,  1,1234,*,618,b1b2b4,2,5,29, 1, 3, 7,1,1,1,4,*,-, 34,-,1,18,74,2,  430, 570,277,283,,,,,,,,,,,,107
 7670,Ransuil,1,8,7,7,3;5b,8,10;3;7,3,4,2,1,5,,,,4,3,5,,,x,,,x,,,x,,,x?,,,,,,-,-,-,*,-,X,   4000,   5000,  7000, 10000,SDe,WDo, 12,1234,*,1413,b1b2b3,2,5,28, 3, 4, 8,1,1,2,4,-,-, 30,-,1,28,70,0,  247, 305,289,295,,,,,,,,,,,,108
 7680,Velduil,1,3,4;5;6,3,,3,4;5;6,3,,5,4,5,,,,4?,3?,5,,,x,,,x,,,x,,,x,,,,,,*,-,tz,-,-,IX,    130,    185,   100,   200,SDe,WDo,  2,1234,*,349,a1a2b3d1,3,6,26, 3, 6,14,1,1,2,1,-,-, 25,-,1,13,-,0,  328, 395,304,308,,,,,,,,,,,,109
 7700,Ruigpootuil,2,8,,6,,8,,3,5,1,1,1,,,,3?,3,5?,,,x,,,x,,,x,,,x,,,,,,-,-,-,-,-,X,      5,     10,     0,     2,S,-,  1,1234,i,7,b1,3,6,31, 3, 5,10,1,1,2,4,*,-, 32,-,1,8,-,0,  101, 167,168,176,,,,,,,,,,,,110
 7780,Nachtzwaluw,1,8,3b;7,3,,4,3b;6,8,,2,2,3,x,,,4,3,5,3,2,4,2,4,x,,,1,1,2,x,,,,,,*,-,tz,-,-,X,   1000,   1000,   700,   850,Z,Do,  3,1234,*,256,a1a2b1b2,5,8,19, 2, 2, 2,1,1,2,1,-,-, 16,*,1,8,-,0,   62,  87,191,194,,,,,,,,,,,,111
 7950,Gierzwaluw,1,9,,10,,9,1;10;2,8,,4,2,5,,o,o,4,3?,6?,,,x,,,x,,,x,,,x,,,,,,-,-,-,-,-,IX,  50000,  85000, 25000,100000,Z,Do,  3,1234,*,1198,ea5,5,7,27, 2, 3, 4,1,1,1,4,*,-, 46,-,4,21,85,7,   43,  43,175,173,,,,,,,,,,,,112
 8310,IJsvogel,1,1,8,11,,1,,1,,2,1,5,,,,4,3,5,,,1,1,3,x,2,,x,2,,1,1,5,,,,*,-,tz,-,-,XI,    275,    325,    30,   200,S,WDo,  1,1234,*,416,d1,4,8,20, 4, 6,10,2,2,2,1,*,-, 25,-,1,15,-,0,   41,  42, 78, 79,,,,,,,,,,,,113
 8400,Bijeneter,3,1,4,11,,10,,8,,4,3,5,,,x,3,2?,5?,,,2,1,4,x?,,,x,,,x,,,,,,-,-,-,-,-,IX,      0,      0,     0,     1,Z,-,  2,134,i,5,b3,5,6,20, 4, 6,10,1,1,1,1,*,*, 22,-,1,-,-,6,   60,  54,152,148,,,,,,,,,,,,114
 8410,Scharrelaar,3,8,,6,10,8,10;7,3,,2,2,5,x,,,3?,3,5?,3,,4,3?,4,x,,,1,1,2,x,,,,,,-,-,-,-,-,IX,      -,      -,     -,     -,-,-,-,134,-,-,b3,5,7,18, 4, 5, 7,1,1,1,4,*,-, 27,-,1,9,-,4,   49,  47,201,195,,,,,,,,,,,,115
 8460,Hop,2,8,,6,10,7,10;3b;7,3,,3,2,5,x,,,3?,3,5?,3,,4,3?,4,x,,,1,1,2,x,,,,,,*,-,-,-,-,X,      0,      1,     0,     0,Z,Do,  2,1234,v,19,b2b4b3,4,6,17, 5, 7,12,1,1,2,4,*,-, 27,-,1,-,-,0,   68,  69,148,143,,,,,,,,,,,,116
 8480,Draaihals,1,8,4,6,10;11,3b,3;4;7,3,,2,1?,5,x,,,3,2?,4,3,,4,3,4,x,,,1,1,2,1?,1,5?,,,,*,-,tz,-,-,X,    125,    250,   100,   175,Z,Do, 23,1234,*,130,b1b2b4b3,5,7,13, 5, 8,14,1,1,2,4,*,-, 20,-,1,10,-,0,   40,  40, 89, 88,,,,,,,,,,,,117
 8550,Grijskopspecht,3,8,,6,,8,3;4;5,3,,2,1,4?,x,,,4,3?,5,,,3,2,4,x,,,x,,,1,1,1,,,,-,-,-,-,-,X,      -,      -,     -,     -,-,-,-,1234,-,1,b1b2,3,5,17, 4, 5,10,1,1,1,4,*,-, 26,-,1,6,-,0,  145, 142,149,148,,,,,,,,,,,,118
 8560,Groene Specht,1,8,,6,,8,3;4;5,3,,2,1,4?,x,,,4,3?,5,,,x,,,x,,,x,,,1?,,,,,,*,-,-,*,*,X,   4500,   7500,  3000,  4500,S,-,  1,1234,*,829,b1b2,4,5,18, 4, 6,11,1,1,1,4,*,-, 25,-,1,7,-,3,  177, 174,165,166,,,,,,,,,,,,119
 8630,Zwarte Specht,1,8,,6,,8,,6,3,1,1,2,,,,4,3?,5,,,x,,,x,,,x,,,1?,,,,,,-,-,-,*,*,X,   1500,   2500,  2300,  2900,S,-,  1,1234,*,554,b1b2,4,5,13, 4, 5, 9,1,1,1,4,*,-, 26,-,-,7,-,3,  300, 300,237,237,,,,,,,,,,,,120
 8760,Grote Bonte Specht,1,8,,6,,8,,6,7,1,1,2,,,,2,2,3,,,x,,,x,,,x,,,1?,,,,,,-,-,-,*,*,X,  10500,  17000, 40000, 50000,S,WDo,  1,1234,*,1163,b1b2,5,-,14, 3, 5, 8,1,1,1,4,*,-, 22,-,1,11,-,3,   75,  72,138,136,,,,,,,,,,,,121
 8830,Middelste Bonte Specht,1,8,,6,,8,,7,6,1,1,1,,,,2,2,3,,,3,2,4,x,,,3,2,3,1,,,,,,-,-,-,-,-,X,      0,      1,     0,     0,S,-,  1,134,i,5,b2,4,-,13, 4, 6, 8,1,1,1,4,*,-, 22,-,1,8,-,0,   66,  65,127,126,,,,,,,,,,,,122
 8870,Kleine Bonte Specht,1,8,,6,,8,,7,6,1,1,2,,,,2,2,3,,,x,,,x,,,x,,,1?,,,,,,-,-,-,*,-,X,   2500,   2500,  3000,  4500,S,-,  1,1234,*,488,b2,5,-,14, 3, 5, 8,1,1,1,4,*,-, 19,-,1,7,-,0,   21,  23, 89, 91,,,,,,,,,,,,123
 9720,Kuifleeuwerik,1,3b,3;4;6;9,6,,3b,3;4;6;9,3,,3,2,5,,,,3?,2,4?,3,,4,4,4,x,,,2,1,2,x,,,,,,*,-,tz,-,-,IX,   3000,   5000,  1000,  2000,S,WDo,  1,134,*,598,ea4,3,7,13, 3, 4, 6,2,2,3,1,-,-, 14,-,1,-,-,3,   45,  44,108,101,,,,,,,,,,,,124
 9740,Boomleeuwerik,1,3b,4;6;8,1,,3b,4;6;8,3,,3,1,5?,,,,3?,1,3,3,,4,4,4,x,,,3,1,2,1?,,,,,,-,-,-,*,-,X,   1000,   1200,  2500,  3000,SDe,WDo,  2,1234,*,335,a1a2b3,3,6,14, 1, 3, 6,2,2,3,1,-,-, 12,-,1,-,-,3,   29,  29, 98, 94,,,,,,,,,,,,125
 9760,Veldleeuwerik,1,10,3b;4;5;6,1,,10,3b;4;5;6,3,,5,3,5,,,,3?,1,3,,,x,,,x,,,x,,,x,,,,,,-,-,-,*,*,IX, 500000, 750000,175000,300000,SDe,WDo, 12,1234,*,1638,a1a2a4c1c,4,6,11, 3, 4, 7,2,2,3,1,-,-, 19,-,1,12,-,3,   45,  36,113,104,,,,,,,,,,,,126
 9810,Oeverzwaluw,1,1,,11,,1,2;3,8,,4,3,5,,,x,3,2,4,3,,1,1,4,x,2,3,3,x,x,x?,,,x,1,4,*,-,-,-,-,IX,   5000,   8000,  2500, 11000,Z,Do,  3,1234,*,606,d1,5,6,14, 3, 4, 7,2,2,2,2,*,-, 19,-,1,8,-,6,   13,  14,107,107,,,,,,,,,,,,127
 9920,Boerenzwaluw,1,9,,10,,10,1;2;9,8,,3,2,5,,,o,3,2,4,,,3,x,x,x,,,x,,,?,,,x,,,-,-,-,*,-,IX, 150000, 150000,100000,500000,Z,Do,  3,1234,*,1589,ec1c2c3,5,6,15, 3, 5, 8,2,2,3,4,-,-, 20,-,1,16,-,7,   19,  19,127,125,,,,,,,,,,,,128
10010,Huiszwaluw,1,9,,10,,10,1;2;9,8,,3,2,5,,,x,3,2,4,,,3,x,x,3,2,3,x,,,?,,,x,,,-,-,-,-,-,IX,  77000,  77000, 25000, 50000,Z,Do,  3,1234,*,1548,e,5,6,16, 2, 4, 6,2,2,3,4,-,*, 20,-,1,15,-,0,   18,  18,111,111,,,,,,,,,,,,129
10050,Duinpieper,1,4,3b,3,,3b,4,3,4,5,3,5,,,,3,2?,4,3,,4,4,4,x,,,1,1,2,x,,,,,,*,-,tz,-,-,IX,     75,     90,    50,    75,Z,Do,  3,1234,*,44,a1a2a4,5,7,13, 4, 5, 6,2,2,2,1,-,-, 13,-,1,-,-,5,   26,  25, 92, 87,,,,,,,,,,,,130
10090,Boompieper,1,8,4,3,,4,3;8,3,4;7,2,1,5,x,,,2,1,2?,x,,x,,,x,,,x,,,x,,,,,,-,-,-,*,-,IX,  18000,  22000, 40000, 55000,Z,Do,  3,1234,*,902,a1a2b3b4b,5,6,13, 4, 5, 8,1,1,2,1,-,-, 12,-,1,8,-,0,   22,  25, 89, 86,,,,,,,,,,,,131
10110,Graspieper,1,5,3;4,3,,5,3;4,3,4,5,3,5,,,,2,1,3,x,,3,x,x,x,,,x,,,x,,,,,,-,-,-,*,*,IX, 100000, 100000, 70000,100000,SDe,WDo,  2,123,*,1561,a1a2c1c2c,4,8,13, 3, 4, 7,2,2,2,1,-,-, 13,-,1,8,-,0,   18,  18, 82, 77,,,,,,,,,,,,132
10171,Gele Kwikstaart,1,6,4;5,3,,6,4;5,3,8,5,3,5,,,,2,1?,3,1,x,3,2,3,3,2,3,3,1?,3,x,,,,,,-,-,-,*,-,IX,  17000,  25000, 40000, 70000,Z,Do,  3,1234,*,1416,a4c2c3a1,5,8,13, 5, 6, 7,1,1,2,1,-,-, 13,-,1,8,-,3,   17,  17, 81, 77,,,,,,,,,,,,133
10190,Grote Gele Kwikstaart,1,1,7;8;9,11,10;2,1,5,2,1;2;8,2,1,4?,,,,3,2?,4,x,,1,1,3,3,2,3,x,,,1,1,1,4,2,5,-,-,-,-,-,IX,    130,    175,   225,   275,SDe,WDo, 12,1234,*,86,d1,3,8,12, 3, 5, 7,1,1,2,1,-,-, 12,-,1,6,-,9,   18,  17, 85, 81,,,,,,,,,,,,134
10201,Witte Kwikstaart,1,6,4;5,10,11,6,3;3b;4;5,3,2;8,4,2,5,,,,3,2?,3?,x,,x,,,x,,,x,,,x?,,,,,,-,-,-,*,*,IX,  50000,  75000, 60000,120000,SDe,WDo, 23,1234,*,1631,a1c1c2c3e,4,8,13, 3, 5, 7,1,1,2,3,-,-, 15,-,1,10,-,3,   22,  20, 91, 87,,,,,,,,,,,,135
10500,Waterspreeuw,3,1,,11,,1,,1,,x,,,,,,3,2?,4?,,,1,1,1,2?,2,3,2?,2,3,1,1,1,5,4,5,-,-,-,-,-,XI,      -,      -,     -,     -,-,WDo,  1,1234,v,14,d1,3,5,16, 3, 5, 8,2,2,3,1,-,-, 22,-,1,8,-,3,   69,  58, 95, 87,,,,,,,,,,,,136
10660,Winterkoning,1,8,7,11,3;4,8,7,5,3;4,1,1,2,,,,1,1,3,,,x,,,x,,,x,,,x,,,,,,-,-,-,*,*,X, 350000, 350000,300000,400000,S,WDo,  2,1234,*,1610,b1b2b3b4e,3,7,15, 5, 7,16,1,2,3,2,-,-, 16,-,1,6,-,0,   10,  10, 51, 47,,,,,,,,,,,,137
10840,Heggenmus,1,7,9,5a,,7,3;8,3,5,2,1?,5,x,,,1,1,3,,,x,,,x,,,x,,,x,,,,,,-,-,-,*,*,X, 125000, 170000,125000,200000,SDe,WDo,  2,1234,*,1550,b1b2b3b4e,3,7,12, 3, 4, 6,2,2,3,2,-,-, 12,-,1,9,-,0,   20,  21, 72, 69,,,,,,,,,,,,138
10990,Roodborst,1,8,7,11,5,8,7,3,4;5;8,1,1,3,,,,1,1,3,,,x,,,x,,,x,,,x?,,,,,,-,-,-,*,*,X, 120000, 170000,275000,375000,SDe,WDo,  2,1234,*,1417,b1b2b3,3,6,13, 3, 5, 9,2,2,3,2,-,-, 13,-,1,13,-,3,   18,  18, 74, 72,,,,,,,,,,,,139
11040,Nachtegaal,1,7,8,3,4,7,8,3,4;5,2,1,4,x,,,2,1,3,,,3,2,4,3,1,3,x,,,?,,,,,,-,-,-,*,-,X,   4500,   5000,  7500, 10000,Z,Do,  3,134,*,916,b2b3b4,5,6,13, 3, 4, 7,1,1,1,1,-,-, 12,-,1,8,-,2,   28,  24, 90, 86,,,,,,,,,,,,140
11060,Blauwborst,1,2,7,3,4;5a,2,3;7,3,4;5a;8,2,2,4,,,,2,1,3,,,2,2,3,x,,,x,,,1?,1,4?,,,,-,*,-,*,-,XI,    900,   1200,  2000,  3000,Z,Do, 23,1234,*,210,b2b3d1,4,6,14, 5, 6, 9,1,1,2,1,-,-, 14,-,1,-,-,2,   20,  18, 77, 74,,,,,,,,,,,,141
11210,Zwarte Roodstaart,1,9,,10,11,3,10;9,3,8,2,2,4?,,,,2,1?,3,,,x,,,x,,,x,,,?,,,,,,-,-,-,-,-,X,   3000,   4000, 20000, 28000,Z,WDo, 23,1234,*,1058,e,4,6,14, 4, 5, 6,2,2,3,4,*,-, 17,-,1,8,-,2,   18,  18, 88, 85,,,,,,,,,,,,142
11220,Gekraagde Roodstaart,1,8,7,6,10;11,8,7,8,3;5;7,2,1,3,x,,,2,1?,3,,,x,,,x,,,x,,,?,,,,,,-,-,-,*,-,X,  50000,  60000, 35000, 50000,Z,Do,  3,1234,*,1273,b1b2b4a1,4,6,12, 4, 6,10,2,2,2,4,*,-, 15,-,1,9,-,2,   18,  17, 81, 79,,,,,,,,,,,,143
11370,Paapje,1,3,4;5;7,3,,3,4;5;7,3,4;5,4,3,5,,,,3,2?,3?,,,3,2,4,x,,,x,,,x?,1,4,,,,*,-,tz,*,-,IX,   1250,   1750,   700,  1000,Z,Do,  3,1234,*,656,a1a2a4b3c,4,6,13, 4, 6, 7,1,2,2,1,-,-, 13,-,1,5,-,2,   16,  18, 76, 73,,,,,,,,,,,,144
